date,price,aqi,temp,rainfall
2024-08-05,2485.52,120.31,19.52,5.18
2024-08-06,2652.36,80.64,19.36,8.05
2024-08-07,2446.3,88.05,18.58,16.92
2024-08-08,2455.54,110.84,19.4,5.95
2024-08-09,2387.15,101.71,20.61,7.95
2024-08-10,2350.26,114.39,17.09,9.25
2024-08-11,2520.19,121.7,17.37,8.35
2024-08-12,2353.24,135.89,17.95,2.22
2024-08-13,2447.46,117.89,15.73,12.3
2024-08-14,2393.76,134.6,16.66,11.04
2024-08-15,2490.41,121.93,17.22,5.54
2024-08-16,2476.63,60.74,19.79,2.35
2024-08-17,2547.53,91.82,18.45,5.12
2024-08-18,2393.05,115.68,18.19,1.06
2024-08-19,2417.11,83.71,19.38,13.38
2024-08-20,2346.02,138.0,17.29,2.94
2024-08-21,2399.04,165.92,18.23,3.97
2024-08-22,2480.54,156.56,17.13,12.75
2024-08-23,2517.61,113.6,17.76,11.76
2024-08-24,2348.56,164.72,15.96,6.43
2024-08-25,2526.38,124.46,12.14,14.71
2024-08-26,2573.4,109.89,16.65,2.16
2024-08-27,2477.37,101.6,19.66,6.43
2024-08-28,2621.68,110.93,18.57,2.18
2024-08-29,2354.37,108.35,18.56,10.59
2024-08-30,2304.81,125.11,19.0,10.34
2024-08-31,2248.73,124.82,16.62,15.39
2024-09-01,2573.31,120.09,16.75,5.0
2024-09-02,2486.05,133.11,15.03,18.21
2024-09-03,2411.76,155.72,15.55,2.01
2024-09-04,2441.82,148.49,17.34,4.79
2024-09-05,2297.59,75.45,18.44,2.08
2024-09-06,2650.84,50.0,15.68,5.8
2024-09-07,2415.13,148.03,14.98,2.25
2024-09-08,2408.91,78.99,15.81,10.61
2024-09-09,2466.15,113.26,16.95,7.08
2024-09-10,2437.1,84.9,12.8,1.85
2024-09-11,2406.66,65.94,11.03,8.98
2024-09-12,2300.34,136.24,14.46,14.03
2024-09-13,2421.5,142.77,13.07,7.57
2024-09-14,2557.38,102.7,14.44,1.36
2024-09-15,2498.41,50.0,15.11,4.44
2024-09-16,2517.75,103.61,14.45,8.26
2024-09-17,2301.76,131.75,18.22,4.12
2024-09-18,2248.25,75.63,15.93,1.99
2024-09-19,2328.85,125.5,15.84,11.44
2024-09-20,2341.13,119.54,16.44,3.98
2024-09-21,2439.0,137.38,12.89,14.04
2024-09-22,2154.29,123.59,17.21,3.25
2024-09-23,2470.36,90.81,14.96,3.79
2024-09-24,2295.4,155.9,16.43,3.03
2024-09-25,2262.26,115.24,12.92,4.39
2024-09-26,2197.42,119.18,11.94,6.99
2024-09-27,2126.79,92.0,16.67,2.08
2024-09-28,2368.19,106.7,15.77,1.73
2024-09-29,2286.78,93.46,13.21,0.9
2024-09-30,2144.01,114.81,13.26,0.77
2024-10-01,2137.03,171.35,17.25,1.37
2024-10-02,2226.5,78.84,12.62,3.23
2024-10-03,2420.52,71.59,18.29,5.72
2024-10-04,2221.2,164.14,13.21,6.72
2024-10-05,2090.42,113.72,16.29,5.52
2024-10-06,2209.75,99.93,14.37,12.99
2024-10-07,2200.68,151.2,16.25,15.77
2024-10-08,1951.94,101.83,13.97,3.99
2024-10-09,2209.93,174.78,14.75,2.12
2024-10-10,2186.05,140.34,15.19,18.95
2024-10-11,2272.61,105.36,13.13,11.17
2024-10-12,2381.82,184.72,16.64,10.62
2024-10-13,2303.59,101.83,14.16,3.12
2024-10-14,2158.14,142.26,14.77,9.13
2024-10-15,2068.57,128.98,13.27,5.56
2024-10-16,2430.86,159.05,10.18,4.72
2024-10-17,2173.86,166.85,14.97,4.71
2024-10-18,2163.87,120.96,20.22,7.22
2024-10-19,2154.72,97.4,17.01,13.27
2024-10-20,2171.74,133.8,15.46,19.97
2024-10-21,2132.42,99.67,15.02,3.59
2024-10-22,2084.57,180.4,15.65,5.8
2024-10-23,2082.48,124.1,16.76,4.63
2024-10-24,2129.28,109.04,13.37,6.89
2024-10-25,2073.77,125.54,18.03,4.19
2024-10-26,2052.55,79.59,17.3,2.82
2024-10-27,2130.38,90.85,17.37,3.6
2024-10-28,2090.32,156.01,16.89,3.16
2024-10-29,2262.48,100.29,16.13,4.45
2024-10-30,1843.44,88.59,17.51,1.48
2024-10-31,2214.34,136.1,17.43,3.21
2024-11-01,2226.66,155.57,15.62,6.84
2024-11-02,1891.77,141.57,15.27,6.8
2024-11-03,2062.1,149.88,16.71,6.04
2024-11-04,2056.71,97.3,19.7,12.51
2024-11-05,1950.79,77.35,14.22,7.03
2024-11-06,2011.68,165.04,13.86,12.24
2024-11-07,1976.53,110.32,17.22,19.98
2024-11-08,2261.18,112.48,17.1,9.29
2024-11-09,2178.1,159.85,17.44,1.49
2024-11-10,2210.51,136.69,17.69,6.22
2024-11-11,2154.56,133.68,16.87,5.57
2024-11-12,1968.77,184.95,20.4,14.02
2024-11-13,2028.73,100.69,14.34,4.58
2024-11-14,2129.87,147.84,16.0,2.49
2024-11-15,1958.7,121.71,17.56,3.37
2024-11-16,2152.43,128.06,14.6,1.54
2024-11-17,2057.56,165.85,17.66,17.91
2024-11-18,2044.8,135.24,21.46,5.07
2024-11-19,2154.3,136.15,18.3,1.7
2024-11-20,2128.79,152.18,18.85,14.86
2024-11-21,2049.67,109.05,16.0,16.54
2024-11-22,2203.33,94.82,17.42,5.71
2024-11-23,1981.15,88.66,18.04,1.4
2024-11-24,2152.94,61.01,18.29,3.44
2024-11-25,2152.98,181.69,21.62,4.2
2024-11-26,2065.26,86.9,20.31,5.21
2024-11-27,2131.6,113.36,17.12,1.91
2024-11-28,1976.87,111.7,19.98,9.82
2024-11-29,2197.59,129.22,20.62,0.48
2024-11-30,2090.12,144.47,22.05,10.93
2024-12-01,2059.97,145.81,23.08,12.52
2024-12-02,2220.98,102.51,18.04,3.73
2024-12-03,2049.69,114.99,18.6,4.76
2024-12-04,1983.52,128.48,17.86,13.58
2024-12-05,1973.14,112.54,20.06,8.04
2024-12-06,2194.02,168.22,21.61,3.84
2024-12-07,2010.19,134.73,22.81,4.22
2024-12-08,2318.7,142.05,20.84,7.25
2024-12-09,1940.19,139.89,20.51,16.86
2024-12-10,2323.36,155.2,21.61,4.32
2024-12-11,2180.3,125.43,19.8,3.74
2024-12-12,2155.18,81.1,25.81,5.18
2024-12-13,2116.16,131.99,18.58,5.2
2024-12-14,2216.5,100.46,22.32,6.36
2024-12-15,2178.91,104.14,26.17,4.77
2024-12-16,2299.21,137.59,22.3,11.38
2024-12-17,2206.63,157.15,22.07,2.31
2024-12-18,2216.69,120.64,21.9,6.88
2024-12-19,2171.86,129.26,22.42,7.08
2024-12-20,2209.19,171.07,25.7,2.51
2024-12-21,2252.42,127.22,18.7,6.83
2024-12-22,2057.46,198.05,26.36,7.21
2024-12-23,2100.58,136.97,20.61,0.23
2024-12-24,2316.72,67.18,23.1,2.12
2024-12-25,2266.54,142.6,22.94,14.34
2024-12-26,2238.17,131.43,25.15,3.07
2024-12-27,2265.58,158.69,20.95,1.69
2024-12-28,2305.7,140.2,25.24,0.73
2024-12-29,2224.2,115.85,28.53,1.93
2024-12-30,2207.61,83.27,21.93,4.61
2024-12-31,2312.3,113.73,25.21,1.57
2025-01-01,2202.16,94.48,23.68,8.12
