Date,AQI,Rainfall,Temp,Humidity
2024-08-29,99.83,3.57,28.81,73.69
2024-08-30,114.63,0.0,27.09,64.11
2024-08-31,95.73,12.81,24.22,81.01
2024-09-01,101.24,3.61,25.66,75.11
2024-09-02,100.77,5.92,26.71,75.99
2024-09-03,71.18,15.46,24.72,86.32
2024-09-04,73.17,14.91,24.81,87.01
2024-09-05,104.1,1.14,23.53,57.48
2024-09-06,101.3,6.78,27.81,60.93
2024-09-07,70.47,12.96,25.02,93.03
2024-09-08,88.14,7.27,25.16,79.13
2024-09-09,120.27,5.79,24.78,72.26
2024-09-10,78.91,17.22,26.92,95.0
2024-09-11,102.48,9.19,24.43,77.72
2024-09-12,84.43,8.52,26.18,81.81
2024-09-13,103.48,9.47,23.41,82.06
2024-09-14,92.85,6.13,23.56,71.45
2024-09-15,117.03,3.46,25.36,65.18
2024-09-16,98.7,9.99,25.58,79.82
2024-09-17,100.17,6.27,23.09,75.98
2024-09-18,94.66,8.25,22.69,82.48
2024-09-19,81.84,14.52,22.55,95.0
2024-09-20,116.96,6.86,24.96,76.63
2024-09-21,97.02,3.56,25.09,61.16
2024-09-22,78.07,6.19,22.97,68.05
2024-09-23,116.65,0.5,25.83,59.43
2024-09-24,98.78,7.1,25.45,64.81
2024-09-25,97.03,9.26,22.85,91.01
2024-09-26,107.84,3.04,25.42,64.98
2024-09-27,140.52,0.0,25.82,60.97
2024-09-28,91.18,13.63,24.99,85.27
2024-09-29,61.27,19.73,23.9,95.0
2024-09-30,70.82,15.94,24.59,86.62
2024-10-01,90.97,5.34,24.87,70.19
2024-10-02,80.17,11.16,25.85,87.02
2024-10-03,130.43,7.07,23.36,80.16
2024-10-04,113.58,2.76,23.08,63.47
2024-10-05,70.23,12.43,22.97,85.41
2024-10-06,89.57,9.3,23.37,75.84
2024-10-07,111.54,0.0,25.59,57.86
2024-10-08,80.68,13.24,24.14,89.18
2024-10-09,120.62,4.56,24.99,65.25
2024-10-10,113.84,0.0,22.75,61.71
2024-10-11,83.98,14.19,24.93,85.62
2024-10-12,70.78,10.47,25.21,89.48
2024-10-13,96.76,11.34,24.92,85.01
2024-10-14,113.87,3.63,26.42,63.02
2024-10-15,92.95,10.4,25.01,74.84
2024-10-16,67.97,14.54,24.91,95.0
2024-10-17,91.35,6.55,25.37,83.43
2024-10-18,80.16,16.23,22.74,95.0
2024-10-19,117.34,0.0,26.12,59.9
2024-10-20,95.81,5.44,23.95,67.39
2024-10-21,124.85,0.0,23.28,60.59
2024-10-22,79.64,11.33,24.65,77.27
2024-10-23,110.32,6.58,26.78,70.42
2024-10-24,110.55,3.92,24.93,61.57
2024-10-25,107.55,0.0,26.03,57.16
2024-10-26,118.99,6.08,24.69,68.2
2024-10-27,63.18,13.17,26.32,82.06
2024-10-28,74.37,12.06,25.31,84.44
2024-10-29,123.76,0.0,28.01,55.97
2024-10-30,62.93,16.14,24.12,81.89
2024-10-31,118.37,1.17,27.37,60.07
2024-11-01,102.39,9.26,27.49,84.55
2024-11-02,80.34,14.68,27.67,85.79
2024-11-03,120.97,2.96,27.44,65.74
2024-11-04,114.65,0.0,27.47,61.85
2024-11-05,92.85,5.38,25.96,67.38
2024-11-06,102.76,6.17,26.04,75.52
2024-11-07,89.57,10.51,26.92,83.09
2024-11-08,103.41,4.87,24.64,70.27
2024-11-09,119.19,2.55,25.78,60.31
2024-11-10,120.81,0.0,25.71,60.26
2024-11-11,110.0,8.62,26.38,85.57
2024-11-12,99.48,12.6,28.61,84.86
2024-11-13,75.82,10.7,25.93,79.2
2024-11-14,65.42,10.95,26.33,85.74
2024-11-15,64.98,19.56,22.46,95.0
2024-11-16,87.66,14.81,24.28,82.83
2024-11-17,98.35,7.56,26.84,73.87
2024-11-18,69.58,16.14,29.29,92.8
2024-11-19,100.91,7.73,26.78,72.18
2024-11-20,109.87,3.6,26.97,67.06
2024-11-21,132.44,0.0,28.65,53.6
2024-11-22,126.88,0.0,28.84,58.15
2024-11-23,75.52,11.62,26.01,75.11
2024-11-24,82.12,4.92,25.82,76.93
2024-11-25,91.99,13.07,29.09,91.25
2024-11-26,78.5,10.95,27.35,82.43
2024-11-27,124.32,0.35,25.73,50.97
2024-11-28,85.17,8.91,26.12,69.24
2024-11-29,108.38,7.09,26.47,74.03
2024-11-30,116.52,3.5,30.37,71.76
2024-12-01,124.69,1.4,27.92,59.86
2024-12-02,109.37,0.83,29.96,69.95
2024-12-03,124.28,0.21,26.26,59.64
2024-12-04,123.94,0.46,29.06,56.73
2024-12-05,91.98,1.52,27.76,53.14
2024-12-06,109.98,1.57,29.7,60.34
2024-12-07,117.15,3.04,29.58,66.56
2024-12-08,101.17,1.53,26.81,60.3
2024-12-09,117.83,1.37,27.01,61.75
2024-12-10,136.92,0.2,30.2,65.0
2024-12-11,122.36,0.0,28.24,54.91
2024-12-12,120.87,0.0,29.29,58.5
2024-12-13,117.06,0.0,29.09,64.41
2024-12-14,132.26,0.27,26.79,69.01
2024-12-15,112.13,1.03,28.8,55.65
2024-12-16,104.87,1.59,26.93,62.4
2024-12-17,129.58,0.97,28.41,60.92
2024-12-18,131.65,0.01,29.44,55.45
2024-12-19,106.26,1.53,28.62,67.27
2024-12-20,123.48,0.35,32.29,70.41
2024-12-21,113.67,2.16,30.28,70.16
2024-12-22,111.31,0.63,30.3,64.73
2024-12-23,121.83,1.23,26.81,49.52
2024-12-24,99.62,2.31,29.32,64.27
2024-12-25,112.58,1.47,30.61,54.79
2024-12-26,117.98,2.46,32.22,60.16
2024-12-27,117.54,1.32,31.89,57.74
2024-12-28,110.02,2.32,28.52,60.82
2024-12-29,127.11,0.65,31.42,68.75
2024-12-30,127.63,0.14,32.58,55.06
2024-12-31,100.4,1.48,30.36,64.14
2025-01-01,122.16,1.32,28.37,63.11
